"","Region","Year","Score"
"1","Africa",2021,47.0439315615225
"2","Africa",2020,47.196137856187
"3","Africa",2019,47.3166339412645
"4","Africa",2018,47.4367701236059
"5","Africa",2017,47.5594615485951
"6","Africa",2016,47.7027770236785
"7","Africa",2015,48.4214499428078
"8","Africa",2014,48.0264459737455
"9","Africa",2013,47.8914944378317
"10","Africa",2012,48.5662435281683
"11","Africa",2011,48.3400824800639
"12","Africa",2010,48.3875201147824
"13","Africa",2009,48.8713858215368
"14","Africa",2008,49.2576104837487
"15","Africa",2007,49.4548351035741
"16","Africa",2006,49.4247501660433
"17","Africa",2005,50.0400970770658
"18","Africa",2004,50.7278478318547
"19","Africa",2003,51.9580372233797
"20","Africa",2002,52.7222458710454
"21","Africa",2001,52.105096405935
"22","Africa",2000,50.8241136445253
"23","Africa",1999,51.488331516054
"24","Africa",1998,52.899213716335
"25","Africa",1997,53.6716487398319
"26","Africa",1996,55.2200865798185
"27","Africa",1995,54.6806377259465
"28","Africa",1994,53.6928547542947
"29","Africa",1993,53.1516067075602
"30","Africa",1992,53.7212320819706
"31","Africa",1991,54.8672328241488
"32","Africa",1990,52.5986338936346
"33","Africa",1989,51.1538640660132
"34","Africa",1988,50.7531117964367
"35","Africa",1987,50.2634232464089
"36","Africa",1986,50.3026211209797
"37","Africa",1985,50.1745994692797
"38","Africa",1984,51.0891544791669
"39","Africa",1983,50.5973521203361
"40","Africa",1982,50.6276344680482
"41","Africa",1981,50.6491796303085
"42","Africa",1980,50.6338084772059
"43","Africa",1979,50.6140018984041
"44","Africa",1978,50.6000265992974
"45","Africa",1977,50.579493270091
"46","Africa",1976,50.5455814468575
"47","Africa",1975,50.5175250224863
"48","Africa",1974,50.5373686012632
"49","Africa",1973,50.5578072617578
"50","Africa",1972,50.5046170590709
"51","Africa",1971,50.4816426724956
"52","Africa",1970,50.4298990959217
"53","Africa",1969,50.3853034849483
"54","Africa",1968,50.3882065336278
"55","Africa",1967,50.4147253779345
"56","Africa",1966,50.4792877738991
"57","Africa",1965,50.5337412919366
"58","Africa",1964,50.6615120517739
"59","Africa",1963,50.6083218519894
"60","Africa",1962,50.5637549787095
"61","Africa",1961,50.5873706106602
"62","Africa",1960,50.5761115959468
"63","Africa",1959,50.6319236821695
"64","Africa",1958,50.64178820414
"65","Africa",1957,50.6295375987909
"66","Africa",1956,50.7365642556466
"67","Africa",1955,50.8253807972919
"68","Africa",1954,50.9756373310899
"69","Africa",1953,51.1543517788732
"70","Africa",1952,51.5623273811125
"71","Africa",1951,51.8969713926782
"72","Africa",1950,52.1948569236181
"73","Americas",2021,39.3978567955673
"74","Americas",2020,40.0036258444264
"75","Americas",2019,40.1109076741837
"76","Americas",2018,40.5954396569692
"77","Americas",2017,40.8850911820331
"78","Americas",2016,40.8937293204565
"79","Americas",2015,40.6272227789778
"80","Americas",2014,41.2594779074578
"81","Americas",2013,41.2612066495666
"82","Americas",2012,41.3246618827418
"83","Americas",2011,41.284458712161
"84","Americas",2010,41.0738771263895
"85","Americas",2009,41.8318344468557
"86","Americas",2008,41.3418398355742
"87","Americas",2007,41.6337096582896
"88","Americas",2006,41.6856157930107
"89","Americas",2005,41.9133214573853
"90","Americas",2004,42.3144066853593
"91","Americas",2003,42.5370849657691
"92","Americas",2002,43.3969098694052
"93","Americas",2001,43.7773042917088
"94","Americas",2000,43.725358161119
"95","Americas",1999,42.5454620158854
"96","Americas",1998,42.7537003406157
"97","Americas",1997,43.4253103123713
"98","Americas",1996,43.5662536490335
"99","Americas",1995,42.0937227730526
"100","Americas",1994,42.1272898076225
"101","Americas",1993,41.8118487832721
"102","Americas",1992,40.8143073018358
"103","Americas",1991,41.2290378979758
"104","Americas",1990,41.4563002198068
"105","Americas",1989,41.4543140271533
"106","Americas",1988,40.8972254234752
"107","Americas",1987,40.3403853896311
"108","Americas",1986,41.1895153375722
"109","Americas",1985,41.8860929950249
"110","Americas",1984,41.6063593846263
"111","Americas",1983,40.7250725298357
"112","Americas",1982,41.8832359397713
"113","Americas",1981,42.7410882863889
"114","Americas",1980,43.1356020108263
"115","Americas",1979,43.1162325965003
"116","Americas",1978,43.4723805282262
"117","Americas",1977,43.4913200538308
"118","Americas",1976,43.5367709252754
"119","Americas",1975,43.7397718586197
"120","Americas",1974,43.7510007384136
"121","Americas",1973,43.8739557853181
"122","Americas",1972,43.9284853328027
"123","Americas",1971,43.8626116631086
"124","Americas",1970,44.0931610659043
"125","Americas",1969,43.9156966959023
"126","Americas",1968,43.8941266854209
"127","Americas",1967,43.9270746283254
"128","Americas",1966,43.8159244769866
"129","Americas",1965,43.7506080946812
"130","Americas",1964,43.7044304756421
"131","Americas",1963,43.826143548342
"132","Americas",1962,43.9052653937934
"133","Americas",1961,43.8708619957758
"134","Americas",1960,43.9600940547665
"135","Americas",1959,44.1321014063097
"136","Americas",1958,44.0324289546244
"137","Americas",1957,44.0376763335823
"138","Americas",1956,44.0774652108395
"139","Americas",1955,44.2209293998637
"140","Americas",1954,44.2771032506576
"141","Americas",1953,44.2444831921968
"142","Americas",1952,44.3147078314129
"143","Americas",1951,44.3632277475998
"144","Americas",1950,45.4527533931937
"145","Asia",2021,46.2405873257793
"146","Asia",2020,46.339970406844
"147","Asia",2019,46.4802986268912
"148","Asia",2018,46.1411024977471
"149","Asia",2017,46.4823527064551
"150","Asia",2016,46.9613517045425
"151","Asia",2015,47.1795759984101
"152","Asia",2014,47.1703060509013
"153","Asia",2013,47.4451688703078
"154","Asia",2012,47.3368009999873
"155","Asia",2011,47.1725604943415
"156","Asia",2010,47.4690610796735
"157","Asia",2009,47.2999274407971
"158","Asia",2008,47.3438805829672
"159","Asia",2007,47.5742973916595
"160","Asia",2006,47.62192679081
"161","Asia",2005,47.7656621466196
"162","Asia",2004,47.96931688775
"163","Asia",2003,49.2439485481588
"164","Asia",2002,49.8248248760858
"165","Asia",2001,49.9016093027227
"166","Asia",2000,49.0810264604559
"167","Asia",1999,49.5438250837129
"168","Asia",1998,49.680980014551
"169","Asia",1997,49.6516986898454
"170","Asia",1996,50.4081579743296
"171","Asia",1995,50.3862185551088
"172","Asia",1994,51.1119521411002
"173","Asia",1993,51.6803039479286
"174","Asia",1992,51.7829878801445
"175","Asia",1991,51.5536434398563
"176","Asia",1990,51.8650936429695
"177","Asia",1989,52.9676527195859
"178","Asia",1988,52.9673304351851
"179","Asia",1987,52.8680502169792
"180","Asia",1986,53.0701947989339
"181","Asia",1985,52.96578074958
"182","Asia",1984,52.9916537486666
"183","Asia",1983,52.4795488220358
"184","Asia",1982,51.9794537310062
"185","Asia",1981,51.9935232288724
"186","Asia",1980,51.8737192674909
"187","Asia",1979,51.8008360779862
"188","Asia",1978,51.815255754638
"189","Asia",1977,51.4467227486386
"190","Asia",1976,51.4371078956386
"191","Asia",1975,51.4856070572553
"192","Asia",1974,51.8854983761627
"193","Asia",1973,51.6209711576834
"194","Asia",1972,50.9833288690569
"195","Asia",1971,51.5701358656582
"196","Asia",1970,51.6875743953312
"197","Asia",1969,50.2592856096762
"198","Asia",1968,50.2098853709665
"199","Asia",1967,50.5527818039172
"200","Asia",1966,50.1842385446164
"201","Asia",1965,50.5976139341767
"202","Asia",1964,50.004237997381
"203","Asia",1963,50.534225938303
"204","Asia",1962,51.5276535477955
"205","Asia",1961,51.7396596346994
"206","Asia",1960,50.6653613868128
"207","Asia",1959,50.5058741617673
"208","Asia",1958,50.0555909834449
"209","Asia",1957,51.2840707976185
"210","Asia",1956,50.8686584692241
"211","Asia",1955,50.7894267958697
"212","Asia",1954,50.1504274075297
"213","Asia",1953,49.854116019108
"214","Asia",1952,50.5506846230719
"215","Asia",1951,50.2205836974526
"216","Asia",1950,50.7621498594262
"217","Europe",2021,46.0685184583124
"218","Europe",2020,46.1928848487821
"219","Europe",2019,46.2001317391881
"220","Europe",2018,46.2409404094587
"221","Europe",2017,46.2450508419181
"222","Europe",2016,46.3202950047944
"223","Europe",2015,46.2228086142176
"224","Europe",2014,46.2518516467478
"225","Europe",2013,46.2689201320698
"226","Europe",2012,46.2958761936691
"227","Europe",2011,46.3656534453041
"228","Europe",2010,46.4138179477417
"229","Europe",2009,46.4846947161423
"230","Europe",2008,46.6157370425657
"231","Europe",2007,46.6022099588262
"232","Europe",2006,46.6732727504164
"233","Europe",2005,46.8071860126294
"234","Europe",2004,46.7722686112166
"235","Europe",2003,46.8391158570307
"236","Europe",2002,46.9789320386561
"237","Europe",2001,47.0062378421237
"238","Europe",2000,46.9546911194956
"239","Europe",1999,46.9888179666071
"240","Europe",1998,47.1639309586065
"241","Europe",1997,47.2436821861795
"242","Europe",1996,47.3996518555193
"243","Europe",1995,47.6858764134054
"244","Europe",1994,47.9807938712603
"245","Europe",1993,48.4049406171004
"246","Europe",1992,48.8460269676972
"247","Europe",1991,47.7681098321878
"248","Europe",1990,47.8944114821713
"249","Europe",1989,48.1410529721167
"250","Europe",1988,48.2627247594433
"251","Europe",1987,48.2880176603776
"252","Europe",1986,48.3617390310241
"253","Europe",1985,48.3986286372054
"254","Europe",1984,48.6639720247762
"255","Europe",1983,48.6830164222333
"256","Europe",1982,48.819372516636
"257","Europe",1981,48.8289250231885
"258","Europe",1980,48.773684679845
"259","Europe",1979,48.7290384621443
"260","Europe",1978,48.821012249671
"261","Europe",1977,48.9128925000935
"262","Europe",1976,49.1406574329953
"263","Europe",1975,48.9028833026313
"264","Europe",1974,49.2314049981033
"265","Europe",1973,49.1251857041653
"266","Europe",1972,49.1179183120084
"267","Europe",1971,49.4467444805528
"268","Europe",1970,49.2023930678017
"269","Europe",1969,49.1228369566608
"270","Europe",1968,48.8811490957618
"271","Europe",1967,48.98961027342
"272","Europe",1966,48.9201441554114
"273","Europe",1965,48.655114584242
"274","Europe",1964,48.6862114527357
"275","Europe",1963,48.5710162857359
"276","Europe",1962,48.4215332072776
"277","Europe",1961,48.6097612132863
"278","Europe",1960,48.375924223184
"279","Europe",1959,48.2521125162077
"280","Europe",1958,48.1180868940725
"281","Europe",1957,48.0389848918621
"282","Europe",1956,47.8168423397305
"283","Europe",1955,47.7011243995944
"284","Europe",1954,47.875859713691
"285","Europe",1953,47.4920741450812
"286","Europe",1952,47.5785557159516
"287","Europe",1951,47.2267812930871
"288","Europe",1950,47.2274082910972
"289","Oceania",2021,43.9308585086471
"290","Oceania",2020,43.6775734120773
"291","Oceania",2019,43.6441446992471
"292","Oceania",2018,43.6101352237349
"293","Oceania",2017,43.4720292650571
"294","Oceania",2016,43.9924413239193
"295","Oceania",2015,44.2817428155269
"296","Oceania",2014,43.9017730760016
"297","Oceania",2013,44.0228141846411
"298","Oceania",2012,43.4391176743256
"299","Oceania",2011,43.1558119854608
"300","Oceania",2010,43.1988012354809
"301","Oceania",2009,42.9940391619271
"302","Oceania",2008,42.6229129033393
"303","Oceania",2007,42.5371061294716
"304","Oceania",2006,42.5360467623069
"305","Oceania",2005,42.6359707110221
"306","Oceania",2004,42.6334186381156
"307","Oceania",2003,42.452484633565
"308","Oceania",2002,42.3082985725662
"309","Oceania",2001,42.4756265820786
"310","Oceania",2000,42.3695514942027
"311","Oceania",1999,42.6784371310249
"312","Oceania",1998,42.6116952146682
"313","Oceania",1997,42.5920417642034
"314","Oceania",1996,42.4192904003676
"315","Oceania",1995,42.3557690470474
"316","Oceania",1994,42.3125472680309
"317","Oceania",1993,42.3519869771158
"318","Oceania",1992,42.4414006532215
"319","Oceania",1991,42.4363246705862
"320","Oceania",1990,42.7028614919846
"321","Oceania",1989,42.7176680842154
"322","Oceania",1988,42.7183628936616
"323","Oceania",1987,42.4898042435499
"324","Oceania",1986,42.3394527958205
"325","Oceania",1985,42.5890275065652
"326","Oceania",1984,42.7829168092227
"327","Oceania",1983,43.2038178316571
"328","Oceania",1982,43.4350469520509
"329","Oceania",1981,44.6758322982009
"330","Oceania",1980,44.4020325722267
"331","Oceania",1979,44.5917498380482
"332","Oceania",1978,44.7443569799564
"333","Oceania",1977,44.4555547543301
"334","Oceania",1976,42.7074032901274
"335","Oceania",1975,42.6609796674341
"336","Oceania",1974,42.4047795070861
"337","Oceania",1973,42.2427985777778
"338","Oceania",1972,42.3330239524138
"339","Oceania",1971,43.1084194652632
"340","Oceania",1970,42.83018418
"341","Oceania",1969,42.6453425569231
"342","Oceania",1968,42.2427985777778
"343","Oceania",1967,42.2427985777778
"344","Oceania",1966,42.1615397
"345","Oceania",1965,42.1493508683333
"346","Oceania",1964,42.2231253757895
"347","Oceania",1963,42.2231253757895
"348","Oceania",1962,42.1277860123077
"349","Oceania",1961,42.541831248
"350","Oceania",1960,42.10930185
"351","Oceania",1959,42.34959596
"352","Oceania",1958,42.2170198993103
"353","Oceania",1957,42.45407166
"354","Oceania",1956,42.4072665464
"355","Oceania",1955,42.710037125
"356","Oceania",1954,42.710037125
"357","Oceania",1953,42.9041208292308
"358","Oceania",1952,42.9041208292308
"359","Oceania",1951,42.7864943418182
"360","Oceania",1950,43.214654756
"361","China",2021,52.5372533527457
"362","China",2020,52.5100133251535
"363","China",2019,52.6657883328482
"364","China",2018,52.6730642672153
"365","China",2017,52.813930170114
"366","China",2016,52.8965804413306
"367","China",2015,53.0067195597704
"368","China",2014,52.9153429770941
"369","China",2013,52.3131855387402
"370","China",2012,52.2361258114949
"371","China",2011,52.1346844576596
"372","China",2010,52.1247818906087
"373","China",2009,52.1676848551514
"374","China",2008,52.2301432883199
"375","China",2007,52.2601880013012
"376","China",2006,52.5362546346957
"377","China",2005,52.796630014587
"378","China",2004,52.7726661353388
"379","China",2003,53.0757473278367
"380","China",2002,54.2787479385671
"381","China",2001,54.4117673345036
"382","China",2000,54.970431663781
"383","China",1999,55.4041346750828
"384","China",1998,55.3750250454349
"385","China",1997,55.5916124731158
"386","China",1996,55.7594555320254
"387","China",1995,55.7357411196854
"388","China",1994,56.1101480771177
"389","China",1993,56.6182476115171
"390","China",1992,56.7164585623291
"391","China",1991,56.3133629856163
"392","China",1990,55.2619987721213
"393","China",1989,55.8748072632681
"394","China",1988,55.2943526716741
"395","China",1987,55.0561432572147
"396","China",1986,55.8755983208564
"397","China",1985,57.2782941112328
"398","China",1984,58.1890533845586
"399","China",1983,58.7099998312465
"400","China",1982,59.1724047911408
"401","China",1981,59.8243254949667
"402","China",1980,60.7198708880982
"403","China",1979,60.8917840474915
"404","China",1978,61.264352724133
"405","China",1977,60.8526215033652
"406","China",1976,59.7834578739331
"407","China",1975,60.0174322883433
"408","China",1974,59.9000494256381
"409","China",1973,59.8882263608925
"410","China",1972,60.6706184843209
"411","China",1971,60.1240255006881
"412","China",1970,59.5346145942177
"413","China",1969,60.2535297852269
"414","China",1968,60.0458752440628
"415","China",1967,59.9742750267013
"416","China",1966,59.8309182326104
"417","China",1965,59.1039752705235
"418","China",1964,60.0314909351389
"419","China",1963,59.3734472788333
"420","China",1962,59.1995938233486
"421","China",1961,58.8271580312327
"422","China",1960,57.5280301911347
"423","China",1959,55.2359486381349
"424","China",1958,52.7523050227121
"425","China",1957,51.9236438624046
"426","China",1956,51.6655043173119
"427","China",1955,51.6689335239607
"428","China",1954,51.580729396323
"429","China",1953,51.5455224558674
"430","China",1952,51.5200079618596
"431","China",1951,51.4715714235216
"432","China",1950,51.4740328431738
