ASFIS species Name En,Continent Name En,Country Name En,Inland/Marine areas Name En,Unit Name,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
Atlantic salmon,Americas,Canada,Marine areas,Tonnes - live weight,120186,120427,118630,123184,120553,123522,121926,86347,97629,116101,110328,101544,100212,104075,102509,118061,98370,96774,107228,114921,95606,72495,61990,49475,51015,36475,33674,27773,23483,17305,13499,9625,5967,3431,1385,682,349,222,68,143,76,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Americas,Chile,Marine areas,Tonnes - live weight,724835,786905,701331,660644.9,613610.9,531897,608352,622992,470256,386607,254570,120000,230678,388048,330391,375991,385086,348665,279906,265205,253607,166897,103242,107066,96675,77327,54250,34175,29180,23715,14957,9478,1860,165,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Americas,United States of America,Marine areas,Tonnes - live weight,16490.52,16490.52,16490.52,16107,14685,16185,18719,18719,18866,19295,18595,19535,14074,16714,11001,10485,9401,15127,16315,12734,20769,22395,17739,14507,18005,13906,14075,10906,10750,10028,6661,3185,2554,898,113,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Asia,"Korea, Dem. People's Rep",Marine areas,Tonnes - live weight,60,60,60,60,50,20,20,20,15,15,15,10,10,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Asia,Türkiye,Marine areas,Tonnes - live weight,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,193,654,434,791,680,1500,300,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Asia,United Arab Emirates,Marine areas,Tonnes - live weight,180,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Denmark,Marine areas,Tonnes - live weight,,,,,,,,,,,,,0,0,0,,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Faroe Islands,Marine areas,Tonnes - live weight,115650,88950,95000,78900,86800,83300,80600,86454,75821,76564,60473,45391,51383,38494,22305,13078,18962,40985,52526,44953,46041,33508,39252,19176,21103,17049,8539,14868,17660,18364,17914,13025,7901,3400,3193,1370,940,117,90,60,45,22,,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Finland,Marine areas,Tonnes - live weight,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,143,157,71,117,11,93,92,93,235,9,312,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Europe,France,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,1335,1100,1391,1190,735,544,443,90,0,640,650,650,500,494,456,214,250,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Iceland,Marine areas,Tonnes - live weight,46458,34341,26957,13448,11265,8420,3260,3965,3018,2923,1083,1068,714,330,1197,5224,6488,6620,3708,1471,2645,2593,2900,2742,2513,2832,2591,2588,2348,2125,2566,2716,1480,1053,490,123,91,107,79,56,39,27,19,13,8,5,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Ireland,Marine areas,Tonnes - live weight,12844,12870,11333,11984,18342,16300,13116,9367.6,9124.9,12440,12196,15691,12210,9217,9923,11174,13764,14067,16347,23231,23312,17648,18076,14860,15441,14025,11811,11616,12366,9696,9300,6323,5500,4075,2300,1215,700,385,257,100,35,21,13,10,10,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Europe,Norway,Marine areas,Tonnes - live weight,1562415.01,1388433.84,1364042.038,1282003.2,1236353,1233619.2,1303345.8,1258355.9,1168324,1232094.9,1064868,939536,862907.7,737694,744222,629888,586512,563815,509544,462495,436103,440061,425154,360806,332581,297557,261522,202459,155581,124138,154900,145990,111337,78744,46453,44831,29473,21881,17298,10695,8418,4312,4389,3540,2137,1431,862,601,171,146,98,50,27,15,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Europe,Portugal,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,250,4,0,0,0,0,100,120,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Russian Federation,Marine areas,Tonnes - live weight,14959,10855,32343,20566,13016,12857,10834,18675,22500,8754,8500,4500,2126,51,108,229,200,203,300,0,0,0,5,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Spain,Marine areas,Tonnes - live weight,,,11.606,,24.39,5.162,7.785,3.8,0,4,0,79.2,110,0,0,0,0,12,15,150,323,226,618,798,851,726,695,909,562,782,553,355,150,150,150,150,150,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,Sweden,Marine areas,Tonnes - live weight,,,,,,1,,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,7,4,388,270,602,771,363,224,160,81,118,75,50,50,30,15,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlantic salmon,Europe,United Kingdom,Marine areas,Tonnes - live weight,205000,192129,203881,156025,189707,162817,171722,179022,163234,162543,158305,154625,144654,128744,130104,131973,129823,158099,145609,145609,138519,128959,126686,110917,99422,83342,70320,64266,48791,36302,40657,32004,28603,17951,12721,10337,6921,3912,2536,2152,1133,598,520,378,115,209,393,372,401,213,216,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantic salmon,Oceania,Australia,Marine areas,Tonnes - live weight,84045.234,66918.495,56989.34,61227,52580.2,56115.197,48330.56,41590.66,42825.01,43982,36662.04,31806.79,29893,25736.9,25336,20710,16780,16476,15208,14356,12724,10907,9195,7069,7648,7647,6192,4000,3500,3300,2650,1750,1750,240,53,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Bahrain,Marine areas,Tonnes - live weight,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Brunei Darussalam,Marine areas,Tonnes - live weight,107.17,125.005,104.214,83.2,185,106.65,86.82,75.27,41.56,20,30,33,30,28,31,36,30,43,20,23,,6,41,74,69,72,74,51,26,8,0,3,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Cambodia,Marine areas,Tonnes - live weight,870,1000,950,950,850,800,200,200,150,140,140,120,100,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,"China, Hong Kong SAR",Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,,144,207,210,211,187,224,167,170,23,34,105,67,100,100,105,100,95,90,83,70,72,59,46,25,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,India,Marine areas,Tonnes - live weight,5700,5311,4400,4250,3900,3600,3000,2000,1500,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Indonesia,Marine areas,Tonnes - live weight,2823.635,2249,1487,9835,8177,7890.22,6558,5446.56,6735.275,6198.23,5235.72,5738,6399.65,4371,4417,2183,2935,4663,5483,4461,9305,4720,5741,2039,2483,4401,1815,2381,2622,1916,1539,2267,2645,1356,1384,798,813,733,1105,966,883,850,745,571,659,500,107,146,21,0,0,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,Israel,Marine areas,Tonnes - live weight,100,100,100,70,70,40,40,60,150,,70,70,70,67,100,115,90,15,,66,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Kuwait,Marine areas,Tonnes - live weight,,,,,2,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,Malaysia,Marine areas,Tonnes - live weight,34186.73,23033.826,17263.61,21241.1,30236.59,15025.912,29132.37,30439.93,16981.4,20088.74,17607,20022,14229,11705,5680,5519,4191,4001,4211,4230,4061,3428,5210,5246,3487,2417,2206,2691,3865,2785,2030,1954,1538,1267,1067,838,337,80,227,235,183,140,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,Myanmar,Marine areas,Tonnes - live weight,1536.22,1370.78,76.455,1397.854,482.22,473.348,461.04,95,85,80,80,80,60,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Qatar,Marine areas,Tonnes - live weight,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Saudi Arabia,Marine areas,Tonnes - live weight,14000,18303.207,3859.17,5500,5500,5585,3888,2525,20,20,18,0,4,5,5,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Singapore,Marine areas,Tonnes - live weight,839.784,830.909,1247.819,844.434,850.461,731.288,956.327,476.6,524.478,210.88,392.33,508.82,275,169,164,156,180,77,179,157,173,305,241,235,243,266,285,204,227,393,239,307,201,235,219,203,169,185,214,96,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Sri Lanka,Marine areas,Tonnes - live weight,465.614,178.5,168.01,339.83,0.6,117.5,36.5,17.7,14.9,5.51,8.85,10,9.309,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,Taiwan Province of China,Marine areas,Tonnes - live weight,4434.626,4366.306,5220.02,3998.681,3405.652,2178.818,3332,4133.03,6830.09,9327,11465.3,9038,2592,2693,2357,2437,3566,1504,1680,1798,1577,1078,1286,1649,2091,2218,1635,1804,1048,1374,790,1438,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Asia,Thailand,Marine areas,Tonnes - live weight,47636,45415,47203,39278,20454,17610,17250,16502,16761,19317,16157,13434,14818,12814,12366,15524,14219,13588,12229,11032,8004,7752,6056,6812,4090,4087,3884,3929,2753,2596,1650,1005,1290,1034,1183,823,584,548,1084,181,226,176,207,175,147,124,104,88,74,62,53,44,44,31,26,22,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Barramundi(=Giant seaperch),Asia,United Arab Emirates,Marine areas,Tonnes - live weight,22,60,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Oceania,Australia,Marine areas,Tonnes - live weight,7814.738,3427.408,3364.671,5668.433,4113.95,3542.113,3771.6,3439.83,3559.55,4473.3,4352.47,3627.974,2966,3361.8,2632,2249,1775,1517,1750,1150,898,822,775,683,487,596,258,312,219,100,47,15,10,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Oceania,French Polynesia,Marine areas,Tonnes - live weight,,,,,0,0,0,0,0,0,0,0,0,0,1,5,6,1,9,18,15,9,3,2,2,10,3,2,5,4,3,3,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Oceania,Papua New Guinea,Marine areas,Tonnes - live weight,,,0,0,0,0,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barramundi(=Giant seaperch),Oceania,Vanuatu,Marine areas,Tonnes - live weight,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coho(=Silver) salmon,Americas,Canada,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,1400,2300,2500,2100,2000,2625,1529,757,768,1314,2815,762,462,1509,1815,2775,790,304,66,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coho(=Silver) salmon,Americas,Chile,Marine areas,Tonnes - live weight,212720,204472,205210,148330.88,164045,110804,126771,145128,133072,146334,144120,110000,147348,92267,105377,118042,102376,90244,91714,102373,136815,93419,76324,76954,73408,66988,44037,34524,25150,22165,17954,13298,6930,4040,1769,1144,500,109,94,184,1,64,46,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coho(=Silver) salmon,Americas,United States of America,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,3,2,3,33,31,38,41,67,222,169,613,1616,1528,1151,1531,1136,590,545,540,546,500,480,450,430,400,370,350,320,290,250,219,184,146,106,63,20,13,5,0,0,0,0,0,0,0,0,0,0,0,0
Coho(=Silver) salmon,Asia,Japan,Marine areas,Tonnes - live weight,18500,17333,15938,18053,15648,13208,13937,12802,12215,9728,116,14766,15770,12809,13567,12046,12729,9607,9208,8023,11616,13107,11148,8721,9927,8401,13524,22824,21148,25519,25730,23608,19849,16496,12177,7533,6990,5049,2760,2122,1150,1855,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coho(=Silver) salmon,Europe,Denmark,Marine areas,Tonnes - live weight,,,,,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coho(=Silver) salmon,Europe,France,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,80,85,85,80,80,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Algeria,Marine areas,Tonnes - live weight,378.846,311.5,56.5,126.04,445.715,69.7,93.7,246.118,0.195,202.037,85.313,50.499,14.693,1.34,1,0,3,3,3,0,0,0,0,0,10,10,10,5,6,3,4,2,5,7,6,5,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Egypt,Marine areas,Tonnes - live weight,32893,32187,29957,24562,30390,24279,14124,14867,11942,13498,17414,16246,5381,4383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Libya,Marine areas,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,50,50,50,170,170,170,170,100,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Mauritius,Marine areas,Tonnes - live weight,,12,83,35.5,44.2,293,183,135,98,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Morocco,Marine areas,Tonnes - live weight,243.612,204,169.196,120.535,112.7,134,181,167,155,156.9,64,1.8,40,29,79,36,845,370,389,325,202,250,365,563,568,407,533,332,193,119,96,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Africa,Tunisia,Marine areas,Tonnes - live weight,5100.661,4997,3331,2288,3448,2734,2802,1869,1969,1999,2832,1466,1438,788,793,492,633,466,457,649,461,202,254,551,565,210,230,571,419,161,305,283,300,316,40,30,15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Americas,Dominican Republic,Marine areas,Tonnes - live weight,80,80,80,80,80,0,0,0,0,0,0,0,0,0,0,0,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Cyprus,Marine areas,Tonnes - live weight,2680,2924,2836,2389,2254,1517,1726,1817,1422,1100,1495,1198,703,752,740,590,583,698,448,422,383,299,298,205,57,100,99,20,34,19,15,15,10,3,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Iran (Islamic Rep. of),Marine areas,Tonnes - live weight,5616,4370,4155,4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Israel,Marine areas,Tonnes - live weight,70,70,320,70,70,67,50,44,204,203,200,200,191,197,26,158,199,349,361,385,337,150,26,30,,66,700,300,100,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Kuwait,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,0.215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Lebanon,Marine areas,Tonnes - live weight,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Oman,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,28,27,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Palestine,Marine areas,Tonnes - live weight,0,20,20,50,30,,,,,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,Saudi Arabia,Marine areas,Tonnes - live weight,215,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
