ASFIS species Name En,Continent Name En,Country Name En,Inland/Marine areas Name En,Unit Name,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
European seabass,Asia,Türkiye,Marine areas,Tonnes - live weight,155151,148907,137419,116915,99971,80847,75164,74653,67912.5,65512,47013,50796,46554,49270,41900,38408,37490,26297,20982,14339,15546,17877,12000,8660,6300,5210,2773,2229,3158,808,777,102,51,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Asia,United Arab Emirates,Marine areas,Tonnes - live weight,502,550,800,665,665,584,,,10,,,,,,190,190,190,190,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Albania,Marine areas,Tonnes - live weight,2463,2875,1020,1000,1000,800,700,700,600,400,170,135,135,142,84,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Bosnia and Herzegovina,Marine areas,Tonnes - live weight,53.9,46,76,75,80.9,79.5,83,73,,,84,80,80,100,100,84,86,47,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Croatia,Marine areas,Tonnes - live weight,9038.9,6754.05,6089.08,6220.13,5615.808,5310.025,4488.388,3214.721,2826,2453,2775,2800,2800,2700,2800,2400,2000,2300,1813,1800,1520,1300,1300,1152,394,172,247,182,174,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,France,Marine areas,Tonnes - live weight,2290,2376.017,2460.6,1721.52,1400,1750,2156.2,2244.3,2428,2321,2452,2337,1253.2,4162.7,3240,3239,3913,3438,3876,3536,2721,3020,3225,3100,2114,1997,2656,2138,1330,550,414,300,250,145,140,90,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Germany,Marine areas,Tonnes - live weight,,,,,,,,,,,,0,0,0,15,15,25,45,,40,10,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Greece,Marine areas,Tonnes - live weight,51231.8,40763.174,41236.8,46910.8,44284.7,42479.4,36600.1,32141.6,34919.7,35805.068,37089,39884,33631,35036,34760,34040,30959,25766,27324,23860,25342,26653,24413,18469,15193,11662,9539,6870,7345,5043,2530,1952,300,110,70,90,60,40,20,10,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Iceland,Marine areas,Tonnes - live weight,,,,,,,0,0,0,0,0,0,0,0,0,0,,,80,40,20,20,15,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Italy,Marine areas,Tonnes - live weight,7276.9,6153.228,7420,5738.1,6800,6800,5800,5724.31,6330,6896,6672.2,6457,6714,6812.93,8505,8335,6262,6831,9600,7176,9500,8100,7200,5850,4600,3800,3600,2850,2466,1826,1538,1050,1100,930,750,550,340,280,250,200,150,120,90,70,50,40,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
European seabass,Europe,Malta,Marine areas,Tonnes - live weight,221.032,135.576,62.224,76.752,59.37,38.818,27,190,127,126,13.794,102,93,97,75,155,196,125,93,50,196,234,80,80,720,621,350,350,400,350,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Montenegro,Marine areas,Tonnes - live weight,43,38,68,78,54,79,76,45,50,50,60,60,60,50,39,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Portugal,Marine areas,Tonnes - live weight,833.626,904.27,674.65,199.68,700.57,403.29,295.408,454.716,575.329,531.3,461,397,420,1069.5,1192,1584,1530,1235,1384,808,925,653,719,513,515,327,265,140,83,8,3,2,5,52,52,52,42,35,30,20,10,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Slovenia,Marine areas,Tonnes - live weight,37.7,50,80,80,80,70,70,66,50,52,56.2,41.6,64.6,50,15,30,25,78,55,25,59,46,35,54,29,53,29,34,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Spain,Marine areas,Tonnes - live weight,23037.394,22764.911,25259.981,21268.82,17655.921,22956.19,18600.367,16722.301,14945.47,14455.1,17547.649,11490.5,12654.74,9740,9152,7763,5713,3802,3840,3339,2307,1837,1227,936,511,693,461,351,370,143,92,31,24,29,38,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,United Kingdom,Marine areas,Tonnes - live weight,,,,,,,0,250,252,190,490,473,322,23,0,0,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European seabass,Europe,Yugoslavia SFR,Marine areas,Tonnes - live weight,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,160,200,70,50,100,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Africa,Tunisia,Marine areas,Tonnes - live weight,,,,,,200,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,3,0,3,1,3,0,0,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Americas,Guyana,Marine areas,Tonnes - live weight,,,,,,4.86,26.51,42.371,8,7,19,35.3,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Americas,Mexico,Marine areas,Tonnes - live weight,,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Asia,Indonesia,Marine areas,Tonnes - live weight,5524.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Asia,Japan,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,515,539,530,393,,,,,,0,0,0,0,0
Flathead grey mullet,Asia,Saudi Arabia,Marine areas,Tonnes - live weight,,,0,50,50,50,47,60,60,50,45,38,10,10,12,,,18,22,20,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Asia,Singapore,Marine areas,Tonnes - live weight,620.83,596.53,500.489,358.666,361.269,512.882,436.201,601.8,535.867,298.56,307.21,519.42,451,310,193,277,172,67,58,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Asia,Taiwan Province of China,Marine areas,Tonnes - live weight,1262.81,1103.506,1456.659,1562.198,1459.614,867.517,1321,2370.98,2076.87,1206,2104,2359,1887,917,2358,1846,1100,1153,1585,2026,955,905,1083,1024,1647,1034,695,1023,914,462,425,507,383,336,180,113,113,112,248,182,321,204,164,251,168,179,185,188,162,106,62,78,75,72,34,32,31,30,38,60,74,60,50,45,45,44,44,60,60,40,25,15
Flathead grey mullet,Europe,Greece,Marine areas,Tonnes - live weight,385.8,307.576,250.9,341,197.5,312.8,243,257.1,273.2,239.42,370.5,317,254,373,454,614,360,446,367,248,470,526,404,451,453,480,443,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Europe,Italy,Marine areas,Tonnes - live weight,,,,,700,700,690,690.22,100,356,330,478.5,481.5,458.1,601,95,73,96,3000,254,3000,3000,3000,3000,2900,3100,3000,2900,2892,2942,2880,3000,2500,2685,2900,3200,3200,3200,2900,2800,2600,2500,2300,2200,2100,1940,1820,1700,1590,1480,1370,1270,1170,1070,980,900,820,740,670,600,540,480,420,370,320,280,240,200,170,146,120,105
Flathead grey mullet,Europe,Spain,Marine areas,Tonnes - live weight,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flathead grey mullet,Oceania,Fiji,Marine areas,Tonnes - live weight,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Africa,Algeria,Marine areas,Tonnes - live weight,2177.9,3043.2,1600.22,1689.11,1352.22,225.7,269.6,650.816,348.644,161.349,109.18,64.928,28.333,3.49,0,0,1,1,1,34,32,26,18,8,0,0,0,1,1,0,1,2,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Africa,Egypt,Marine areas,Tonnes - live weight,42743,38737,35880,29994,35221,26663,16092,16967,14537,14806,14155,15065,5335,4430,1205,433,4398,2465,2424,1662,1053,8862,2733,3682,2252,1457,1062,720,720,720,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Africa,Libya,Marine areas,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,50,50,50,60,60,61,61,50,15,15,15,15,15,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Africa,Morocco,Marine areas,Tonnes - live weight,,,,,,,,,,,,34.97,,,0,0,332,350,378,378,304,390,556,161,254,658,590,792,585,234,205,133,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Africa,Tunisia,Marine areas,Tonnes - live weight,17798.601,15577,18017,18463,16841,13240,10216,8125,8475,5272,4184,2296,1538,1105,790,648,576,678,528,353,448,409,25,280,232,299,160,38,52,131,3,85,120,194,25,20,5,15,10,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Americas,Dominican Republic,Marine areas,Tonnes - live weight,285,285,270,270,170,,,,,,,350,350,350,350,350,350,69,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Bahrain,Marine areas,Tonnes - live weight,5,5,5,5,5,13.684,5,2.105,0,0.78,2.48,0.679,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilthead seabream,Asia,Cyprus,Marine areas,Tonnes - live weight,5097,4367,5168,4885,4949,5039,3656,2919,3795,3126,3056,2807,2552,1926,1404,1880,1465,1356,1182,1266,1278,1384,986,827,769,527,223,187,133,42,45,37,16,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Israel,Marine areas,Tonnes - live weight,2650,2750,2950,2255,2255,2065,1820,2554,2520,2052,1440,1240,1072,2347,2204,2713,3366,2860,2546,2561,2688,2511,2210,1643,1326,633,230,100,55,54,71,84,80,60,45,30,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Kuwait,Marine areas,Tonnes - live weight,,,,,,,,,,10,10,10,10,16.9,55,11,142,,,43,43,83,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Lebanon,Marine areas,Tonnes - live weight,0.5,0.5,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Oman,Marine areas,Tonnes - live weight,1350,1060,862,350,,,,,,,,,,34,,82,180,460,331,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Palestine,Marine areas,Tonnes - live weight,620,514,540,420,435,250,220,150,169,90,41,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Qatar,Marine areas,Tonnes - live weight,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,Saudi Arabia,Marine areas,Tonnes - live weight,9800,10983.8,1444.07,2200,2230,2220,3057,1685,1825,1648,1453,1300,1190,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilthead seabream,Asia,Türkiye,Marine areas,Tonnes - live weight,133476,109749,99730,76680,61090,58254,51844,41873,35701.1,30743,32187,28157,28362,31670,33500,28463,28334,20435,16735,11681,12939,15460,11000,10150,7500,6320,4847,6070,1029,937,910,1031,798,100,65,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Asia,United Arab Emirates,Marine areas,Tonnes - live weight,1302,1587.779,1860,1800,1810,1710,270,290,370,170,172,0,0,1065,190,190,190,190,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Albania,Marine areas,Tonnes - live weight,3724,4312,2450,2300,2400,1900,1800,1600,1600,1600,375,467,370,343,402,370,250,400,250,200,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Bosnia and Herzegovina,Marine areas,Tonnes - live weight,81.6,74.4,99.6,98.8,95.6,93.7,91,107,61,,118,100,100,100,100,99,95,45,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Croatia,Marine areas,Tonnes - live weight,7519.3,7779.9,6774.49,5590.97,4829.601,4100.956,4074.788,3654.575,2978,2173,1719,2400,2200,1800,1150,1050,1000,700,610,700,940,800,450,595,40,80,90,70,30,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,France,Marine areas,Tonnes - live weight,1850,2006.258,2344.26,1608,1500,1500,1381.2,1379.2,1636,1316,1412,1239,513.1,1182.4,1600,1609,1778,1379,1139,1361,1643,1180,1193,1500,1312,486,984,1153,329,100,40,30,20,170,10,10,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Greece,Marine areas,Tonnes - live weight,66890.8,61975.545,55452,56203.1,55947.5,49620.8,47713.4,50688.2,55751.3,53459.23,51308,57204,60488,51957,50023,43916,43829,37394,44118,37944,40694,38587,32837,21951,18035,13799,9387,6500,6012,4126,2069,1598,490,220,65,30,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Italy,Marine areas,Tonnes - live weight,8175.8,7717.534,7350,7316.32,7600,7600,6800,6830.31,6184,6323,5508.3,6259.5,5413,5455.36,8184,6345,6914,5845,9000,4959,7800,6000,5700,5500,3900,3650,3200,1850,1527,1070,965,850,850,750,550,450,360,320,310,240,200,250,160,140,110,90,80,60,40,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilthead seabream,Europe,Malta,Marine areas,Tonnes - live weight,2640.442,2597.945,1783.245,1779.081,2458.195,2221.213,2337,2704,2550,2604,1081.6,1755,1984,1574,1097,912,540,743,794,1066,1039,1512,1922,1870,1080,931,550,550,250,150,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Montenegro,Marine areas,Tonnes - live weight,36,64,71,45,62,59,45,38,50,50,60,60,55,45,38,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Portugal,Marine areas,Tonnes - live weight,3090.691,1768,2315.82,897.89,1038.01,1162.36,1098.824,1602.144,1426.88,894.9,827,1053,1345,1635.2,1930,1623,1519,1685,1449,1855,1762,1815,1352,1221,742,519,417,404,289,369,295,105,19,69,67,67,45,35,23,18,8,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Slovenia,Marine areas,Tonnes - live weight,42.9,,,,,,,,,,,,,0,0,0,2,31,16,12,7,27,30,56,61,21,20,41,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Spain,Marine areas,Tonnes - live weight,7823.245,6458.123,12475.318,13810.44,17005.46,12396.896,16005.256,16915.44,18897.21,16607,15118.007,20358.2,23218.74,22286,20355,16574,15433,15571,13826,11335,9382,8242,6117,4933,3969,3818,2706,2094,2014,1675,1073,565,348,160,109,124,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Gilthead seabream,Europe,Yugoslavia SFR,Marine areas,Tonnes - live weight,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,100,60,35,10,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese amberjack,Asia,Japan,Marine areas,Tonnes - live weight,132700,137511,136367,138229,138999,140868,140292,134608,150387,160215,146240,138936,154943,155108,159749,155004,159741,150068,157568,162496,153075,136834,140411,146849,138234,145773,169765,148181,141646,148701,161077,161106,153164,165928,158867,145878,150961,152498,155879,146304,150754,149311,154872,121728,114866,101619,92352,92685,80269,76913,61743,43354,32722,31777,21169,16875,14779,10321,5038,4460,2036,1431,542,293,113,64,68,53,98,50,50,40
Japanese seabass,Asia,China,Marine areas,Tonnes - live weight,199106,195246,180173,166581,156595,137901,117376,108765,122592,120584,117208,102822,100794,95747,100574,90154,76969,70543,68588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese seabass,Asia,"Korea, Republic of",Marine areas,Tonnes - live weight,1211.827,843,774,1000,2046,1878,1780,1004,1248,1522,1835,1952,2395,2007,2361,1571,2600,1850,2778,2006,873,605,797,,,266,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese seabass,Asia,Singapore,Marine areas,Tonnes - live weight,1.88,1.33,0.892,13.988,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japanese seabass,Asia,Taiwan Province of China,Marine areas,Tonnes - live weight,743.194,812.557,988.513,843.248,1118.6,1384.077,1435,2378.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Large yellow croaker,Asia,China,Marine areas,Tonnes - live weight,254224,254062,225549,197980,177640,159529,142351,122254,100717,91148,76457,83274,65259,65977,61844,62507,60916,58931,51375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
