ASFIS species Name En,Continent Name En,Country Name En,Inland/Marine areas Name En,Unit Name,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
Milkfish,Africa,Kenya,Marine areas,Tonnes - live weight,5,6,5,5,4,4,2,2,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milkfish,Africa,"Tanzania, United Rep. of",Marine areas,Tonnes - live weight,6,168.45,23.88,350,340,390,230,210,203,221.4,137,8.5,10,2,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Africa,"United Republic of Tanzania, Zanzibar",Marine areas,Tonnes - live weight,2,2,2,1.693,1.62,9.481,3.939,10.593,6.772,9.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Asia,Brunei Darussalam,Marine areas,Tonnes - live weight,2.49,11.32,3.936,10.9,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Asia,Indonesia,Marine areas,Tonnes - live weight,713344.491,742060,747816,808966,632975,691507.98,625342,577567.68,575255.62,482930.49,467326.55,422068,328287.5,277471,263139,212932,254067,241438,226114,222317,209525,217208,209758,158666,142709,162127,151256,153093,164448,147032,141024,132432,119339,118001,105947,103588,93508,84365,81506,73330,61041,52922,46187,48287,48641,44027,44692,41650,38439,43900,43000,43000,44100,44900,51700,49500,41300,42200,38800,41300,39600,35600,36400,27300,33000,30400,26500,23400,24900,21300,19000,18800
Milkfish,Asia,Malaysia,Marine areas,Tonnes - live weight,2819.88,3253.964,2234.838,0,119.59,2036.7,2177.21,2154.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Asia,Philippines,Marine areas,Tonnes - live weight,426065.286,392844.73,368592.8,347922.7,365198.3,361199,345637,353338,358886,345205,330329,306643,304473,306397,308458,280509,263876,246326,224790,220998,221535,195471,164525,148676,144297,139450,137962,135682,124510,145554,213674,191878,181197,175935,179791,158621,155344,155709,233515,219967,206507,150631,116230,103253,100708,98102,92621,98480,86652,86062,85186,83921,82279,84139,55603,55379,54982,54532,53978,53449,52918,52304,50538,50133,34290,33478,34569,30480,29121,27003,25812,22154
Milkfish,Asia,Singapore,Marine areas,Tonnes - live weight,1215.45,1358.27,1570.942,2020.47,2093.51,2210.035,2358.487,1954.9,1648.17,1664.1,1829.46,1312,961,917,1303,1183,1500,1839,1492,956,656,676,378,148,370,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Asia,Sri Lanka,Marine areas,Tonnes - live weight,5.1,66.2,83.28,76.17,,3.5,2.3,,,2,6.72,2.2,,60,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milkfish,Asia,Taiwan Province of China,Marine areas,Tonnes - live weight,29838.413,27944.226,31585.156,33292.441,33069.169,25841.662,36461,43893.84,41145.36,42296,24091.4,20380,26433,27944,27515,29375,23386,25053,32971,28424,21892,16267,22649,28359,31259,27806,28058,26188,16844,15580,27106,75244,12601,23161,19476,21949,25599,23344,27964,23416,21929,18883,31879,29858,26261,26651,33164,28730,31437,24852,30388,27725,18975,19689,23046,28443,26938,29986,25607,25439,31114,25756,25343,28806,26683,24097,26187,22157,19124,15317,13990,15259
Milkfish,Asia,Timor-Leste,Marine areas,Tonnes - live weight,15,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Cook Islands,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Guam,Marine areas,Tonnes - live weight,30,30,30,30,30,30,30,30,30,30,30,35,40,40,40,40,40,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Kiribati,Marine areas,Tonnes - live weight,2,2,2,2,2,2,2,2,11,11,3,11,10.36,11.64,5,12,12,9,9,14,18,14,13,4,7,9,15,30,50,40,40,35,35,30,25,30,14,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Micronesia (Fed. States),Marine areas,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Nauru,Marine areas,Tonnes - live weight,0.5,0.5,0.3,0.5,0.3,0.3,0.3,0.3,0.1,1,0,0,0,0,0,0.8,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milkfish,Oceania,Palau,Marine areas,Tonnes - live weight,10,15,15,15,14,14,20,20,19.7,35.7,19.7,17.5,14.3,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Papua New Guinea,Marine areas,Tonnes - live weight,0,0,0,0.1,0.1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Milkfish,Oceania,Tonga,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,0,0,0,0,0,20,14,19,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milkfish,Oceania,Tuvalu,Marine areas,Tonnes - live weight,1,1,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,,1,1,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Africa,Eritrea,Marine areas,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Africa,Senegal,Marine areas,Tonnes - live weight,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Asia,Brunei Darussalam,Marine areas,Tonnes - live weight,,,,,,,,0,3.88,0,0,0,0,0,0,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Asia,Indonesia,Marine areas,Tonnes - live weight,90641.119,102752,110524,46270,42592,52831.12,45193,52582.37,81052.81,34134.36,32861.8,16686,2041.3,1604,2499,10544,3114,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Asia,Philippines,Marine areas,Tonnes - live weight,5060.364,4644.319,4617.277,4701.3,4634.5,4416,4640,4653,3961,3741,3582,3635,5614,5659,4052,3834,2192,1977,1955,1768,1993,1606,1414,1190,1191,963,1063,1966,1589,1554,2814,3761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Asia,Singapore,Marine areas,Tonnes - live weight,,,,,0.3,,,,,0,0,0,0,0,0,15,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Asia,United Arab Emirates,Marine areas,Tonnes - live weight,84.4,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Europe,Malta,Marine areas,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nile tilapia,Oceania,Samoa,Marine areas,Tonnes - live weight,,,,,,,,2.781,1.912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,Bahrain,Marine areas,Tonnes - live weight,,,,,,0.321,0,0.571,0,0.945,0.852,2.015,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,Brunei Darussalam,Marine areas,Tonnes - live weight,,,,,,,12.9,28.13,3.51,50,5,5,5,3,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,Cambodia,Marine areas,Tonnes - live weight,480,550,420,350,320,300,200,200,150,140,140,120,100,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,"China, Hong Kong SAR",Marine areas,Tonnes - live weight,44.69,74,28,5,41,103,205,361,277,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,Kuwait,Marine areas,Tonnes - live weight,0,0,,0,2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange-spotted grouper,Asia,Singapore,Marine areas,Tonnes - live weight,3.81,2.09,9.955,9.526,10.478,13.637,7.191,6.4,14.39,12.354,4.11,1.8,79,111,85,89,104,139,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orange-spotted grouper,Asia,United Arab Emirates,Marine areas,Tonnes - live weight,,240,180,190,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pompano,Asia,China,Marine areas,Tonnes - live weight,243908,160000,155000,150000,137000,115000,110000,110000,112000,112000,112000,80000,66000,36000,35000,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Africa,South Africa,Marine areas,Tonnes - live weight,,7.02,20.1,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Americas,Argentina,Marine areas,Tonnes - live weight,4.35,1.1,13,2,3,25,25,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Americas,Canada,Marine areas,Tonnes - live weight,1177,1164,,65,1072,200,,,,,,,,,,,,,,,,,,,,,,,,14,102,210,274,185,192,9,200,193,60,130,100,130,48,58,60,47,49,49,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,300,200,200,200,200
Rainbow trout,Americas,Chile,Marine areas,Tonnes - live weight,56520,87614,81714,78255.09,74585.22,84213,94508,131315,131891,223516,208482,200000,199497,147563,162406,140262,113582,122760,111493,108771,109142,78911,47164,71073,69301,52491,40089,30679,20557,13898,1575,1853,925,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Americas,United States of America,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,,33,98,266,540,536,474,650,305,112,50,25,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Asia,Georgia,Marine areas,Tonnes - live weight,100,100,100,100,80,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Asia,"Korea, Republic of",Marine areas,Tonnes - live weight,90.912,88.71,161,70,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Asia,Türkiye,Marine areas,Tonnes - live weight,31509,18182,9411,9235,4972,4643,6187,4812,5186.2,3234,7697,7079,5229,2721,2740,1633,1249,1650,1194,846,1240,1961,1700,2290,2000,1330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Croatia,Marine areas,Tonnes - live weight,,,,,,,,12.779,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Denmark,Marine areas,Tonnes - live weight,8363.3,,9187.81,9737,13036,11087,12142.7,10733,13840,10327.28,10200,10200,9193.5,10228,6882,7848,8538,9078,7944,3189,5853,7264,7053,7089,5852,7802,7348,6793,7852,6798,5958,6500,6700,5100,3000,3733,2586,2856,1100,600,500,400,150,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow trout,Europe,Estonia,Marine areas,Tonnes - live weight,268.8,123.846,205,,,,,,,,,,,,,,,,,,,,0,0,0,0,150,156,166,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Faroe Islands,Marine areas,Tonnes - live weight,,,,,,,,,88,,,2184,7912,8179,8394,5496,4493,5092,10220,11149,3126,1315,3292,1260,1435,535,72,464,1092,734,369,51,230,1860,1330,1150,680,396,300,300,400,200,100,300,100,50,80,40,25,10,5,0,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Finland,Marine areas,Tonnes - live weight,10855.7,11387.7,11780.5,11119,11752.4,11367,11740,10732,10481,9432,8376,9269,10508,10712,10094,10073,11612,10586,10151,12001,13033,13210,12718,13158,12965,14618,13882,13315,13687,14588,15055,13024,13388,12749,8784,7140,6647,5381,3910,3226,2211,1958,794,809,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,France,Marine areas,Tonnes - live weight,,,,,,,,,,,,15,9,27.2,68,37,59,155,150,187,114,160,,,232,375,424,454,800,880,900,910,820,925,645,645,462,750,350,340,335,275,130,65,35,16,25,25,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow trout,Europe,Germany,Marine areas,Tonnes - live weight,,,,,,,,20,22,30,26,14,14,22,20,20,21,19,19,23,26,27,27,30,28,24,50,100,150,13,15,566,584,786,786,703,651,571,485,504,450,400,320,250,200,160,120,50,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow trout,Europe,Iceland,Marine areas,Tonnes - live weight,,,,,,,0,0,0,0,0,0,0,0,0,0,100,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Ireland,Marine areas,Tonnes - live weight,,,,,,,,,180,180,600,434.4,478,930,507,546,717,282,370,888,977,1360,1077,1046,,690,470,613,677,432,560,324,300,400,320,93,60,130,73,70,66,46,19,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow trout,Europe,Netherlands (Kingdom of the),Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Norway,Marine areas,Tonnes - live weight,94659.75,96131.52,83290.383,68215.8,66902.33,87774.5,72921.39,68910.2,71448.6,74583,58472,54579,73989.8,85176,77381,62702,58875,63401,68931,83559,71764,48778,48691,48431,33295,22966,14704,14367,8351,6582,5655,3796,3640,9351,8787,4384,5142,3569,5405,4627,4624,3668,2988,2105,1795,2045,1655,1726,1001,778,433,430,400,350,310,200,200,600,100,200,900,1900,1000,,200,,0,0,0,0,0,0
Rainbow trout,Europe,Spain,Marine areas,Tonnes - live weight,,,,,,0,0,,,0,0,1.9,29.45,0,0,150,0,130,,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,Sweden,Marine areas,Tonnes - live weight,643,1203,1518,2870,2856,2424,1919,2485,3116,3051,3255,2283,2431,1668,1480,1503,1475,1316,1060,1606,1932,1579,1963,2026,2166,3239,2923,2378,2256,2154,2708,3526,3565,4051,2834,2668,1772,916,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rainbow trout,Europe,United Kingdom,Marine areas,Tonnes - live weight,4189,4189,4083,3363,3482,3759,4678,1909,1964,2076,1156,1606,2620,2628,2353,2341,1242,1664,997,997,561,784,1075,502,0,4,4,1,426,250,178,1296,482,709,641,247,81,87,73,133,112,86,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rainbow trout,Oceania,Australia,Marine areas,Tonnes - live weight,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,400,400,437,750,750,890,207,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Africa,Mauritius,Marine areas,Tonnes - live weight,2216.344,3224,3132,1948,1200,719,584,566,216,430,456,498.4,330.1,181,155,416,368,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Africa,Mayotte,Marine areas,Tonnes - live weight,15,15,15,20,20,25,70,120,109.2,105,34,61,96,107,122,131,155,170,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Africa,Réunion,Marine areas,Tonnes - live weight,,,,,,,,,,,,50,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,Bahamas,Marine areas,Tonnes - live weight,0,,,,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,Ecuador,Marine areas,Tonnes - live weight,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,1894,1894,1894,2372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,Guadeloupe,Marine areas,Tonnes - live weight,45,40,20,20,17,19,15,15,2,2,2,3,0,6.5,3.4,2.8,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,Martinique,Marine areas,Tonnes - live weight,35,35,35,40,40,67,36.1,59,45,40,35,57,45,45,50,80,70,87,73,53,24,24,30,20,12,10,7,12,10,15,10,2,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,Mexico,Marine areas,Tonnes - live weight,,0,0,0.84,119.832,259.605,101.47,199,566.024,,,3,23,23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Americas,United States of America,Marine areas,Tonnes - live weight,3244.58,3244.58,3244.58,3245,1043,1043,1500,1500,1502,1474,1474,1134,1400,1400,1814,1500,1500,1362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Asia,China,Marine areas,Tonnes - live weight,63895,77408,70187,68253,68559,67931,68675,66844,56600,62969,61803,50700,48551,50947,49291,46443,40011,38066,39329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red drum,Asia,Israel,Marine areas,Tonnes - live weight,375,430,450,150,150,210,350,397,470,278,460,460,459,427,381,392,297,638,438,247,299,197,101,128,104,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,